hour,ADCB Metro Station,Abu Baker Al Siddique Metro Station,Abu Hail Metro Station,Airport Terminal 1 Metro Station,Airport Terminal 3 Metro Station,Al Fahidi  Metro Station,Al Ghubaiba Metro Station,Al Jadaf Metro Station,Al Jafiliya Metro Station,Al Nahda Metro Station,Al Qiyadah Metro Station,Al Qusais  Metro Station,Al Ras Metro Station,Al Rigga Metro Station,Baniyas Square Metro Station,BurJuman Metro Station,Burj Khalifa/ Dubai Mall Metro Station,Business Bay Metro Station,Creek Metro Station,DAMAC Properties Metro Station,Danube Metro Station,Deira City Centre Metro Station,Dubai Airport Free Zone Metro Station,Dubai Healthcare City Metro Station,Dubai Internet City  Metro Station,Emirates Metro Station,Emirates Towers Metro Station,Energy  Metro Station,Etisalat Metro Station,FGB Metro Station,Financial Centre Metro Station,GGICO  Metro Station,Ibn Battuta Metro Station,Jumeirah Lakes Towers Metro Station,Mall of the Emirates Metro Station,Nakheel Harbour & Tower Metro Station,Nakheel Metro Station,Noor Bank Metro Station,Oud Metha Metro Station,Palm Deira Metro Station,Rashidiya Metro Station,Salah Al Din Metro Station,Sharaf DG Metro Station,Stadium Metro Station,UAE Exchange Metro Station,Union  Metro Station,World Trade Centre Metro Station
0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,3,0,0
5,220,106,49,158,74,44,23,2,201,76,24,26,0,316,0,423,7,2,6,8,33,75,94,7,25,72,68,0,30,16,0,10,71,10,12,0,2,95,5,14,269,61,17,155,12,321,28
6,1603,1129,587,839,496,1345,848,103,1163,570,325,314,154,2187,532,2027,580,919,171,618,328,797,855,318,792,725,500,21,360,779,437,284,892,514,595,80,191,1065,757,626,1614,1130,501,1560,401,2313,456
7,3514,2463,1403,902,495,3213,1687,271,2167,1305,729,945,374,4442,1374,4997,1866,3173,356,1682,1081,1980,1896,917,2200,1506,1423,48,721,2289,1073,1279,2011,1938,1742,143,626,2684,1873,1149,3059,2230,1422,3105,1250,4540,1135
8,3674,2615,1680,796,496,4371,2115,202,2507,1550,950,998,715,4637,2318,6237,2764,5084,253,2951,983,2743,1824,1327,3353,1351,2615,62,646,2395,1777,2241,2176,3443,2122,159,1175,3279,2212,1300,2496,2270,1635,3195,1476,5055,1765
9,1914,1389,999,647,470,2660,1541,142,1529,836,689,807,930,2461,2157,3664,1954,2779,101,1935,607,1924,1025,813,2188,676,1688,50,469,1456,1150,1013,1299,2235,1642,100,871,1921,1235,918,1498,1416,922,1814,709,3275,1125
10,1366,1038,881,661,377,2008,1275,173,1112,700,544,791,746,1697,1823,2912,1503,1648,115,1318,494,1719,740,562,1321,601,991,19,454,1057,820,793,1101,1430,1570,40,393,1425,930,922,1219,1044,721,1246,369,2830,788
11,1410,1035,797,579,332,1980,1488,168,1154,719,507,802,840,1716,1987,3068,2154,1533,114,1348,506,2020,751,479,1425,621,987,33,405,988,813,741,1141,1307,1993,44,302,1474,1170,896,1167,1055,674,1287,319,2885,856
12,1484,995,786,668,456,2204,1486,133,1174,684,505,791,912,1688,2128,3434,2420,1544,98,1471,516,2313,698,480,1314,691,951,25,350,924,842,686,1277,1379,2338,58,338,1383,1374,851,1212,1115,679,1276,310,2928,804
13,1529,1158,885,737,565,2172,1608,137,1190,648,604,823,1215,1865,2609,3446,2515,1427,86,1389,529,2524,842,468,1282,666,866,24,362,935,888,764,1347,1337,2461,62,282,1472,1689,902,1366,1297,655,1549,287,3062,798
14,1456,1101,931,781,576,2334,1649,146,1042,758,709,836,944,1844,2170,3268,2737,1443,122,1434,518,2641,807,457,1294,692,916,25,403,915,925,864,1419,1301,2631,59,268,1513,1274,1004,1500,1206,774,1402,247,3166,766
15,1475,1154,889,926,539,2201,1543,155,1142,668,528,759,764,1943,2003,3128,2938,1453,146,1628,475,2796,798,454,1274,928,1009,28,409,990,880,692,1333,1454,2670,56,314,1471,1524,913,1560,1205,712,1624,274,3163,756
16,1901,1296,1101,838,513,2532,1788,160,1350,722,681,658,1045,2347,2627,3519,3603,1872,213,1843,727,3079,911,672,1694,959,1298,64,437,1127,1123,815,1708,1862,3177,97,450,1668,1218,956,1620,1420,847,1776,565,3624,959
17,3146,2146,1677,1029,546,3630,2311,269,2028,1093,911,856,1040,3642,3028,5827,4663,3385,520,2871,1284,4115,1537,1116,2885,1374,2167,104,625,2160,1776,1574,2622,3195,4066,235,996,3062,2162,1358,2389,2125,1392,2810,1778,5102,1513
18,4884,2981,2203,1081,451,5180,2982,178,2702,1585,1182,1108,1217,5578,3579,8361,5492,5044,583,4059,1320,5004,2324,1427,4103,1521,2810,119,810,2575,2394,2032,3237,4441,5195,204,1579,3879,3449,1799,2902,2984,1884,4185,1406,6999,1806
19,4330,2612,1793,986,386,4801,2845,137,2519,1289,936,896,1173,5104,3558,7354,4612,3090,257,2609,691,4406,1999,782,2625,860,1794,48,599,1621,1688,1067,2439,2624,4246,147,696,2441,2354,1738,2501,2728,1206,3782,573,6361,1260
20,2635,1769,1253,824,370,3245,2078,108,1631,865,675,615,854,3461,2999,4954,3316,1482,144,1752,458,3156,1148,470,1609,500,994,28,438,890,1099,552,1693,1752,3096,62,360,1573,1803,1243,1789,2010,837,2656,277,4374,786
21,1846,1301,900,907,325,2410,1495,49,1089,592,569,416,787,2479,2311,3452,2745,959,106,1309,376,2302,834,398,1185,365,736,24,361,527,796,303,1330,1219,2398,59,197,1156,664,1038,1322,1554,639,1717,184,3233,515
22,1440,976,658,981,424,1865,1205,64,1083,463,520,298,457,2411,1623,2773,2461,784,54,1058,259,1840,667,338,1013,279,552,6,302,438,753,242,1056,1041,2088,48,213,967,476,799,1215,1420,627,1415,105,2669,468
23,530,450,301,345,226,830,485,20,408,207,268,121,157,1124,717,1137,1022,328,15,376,128,495,281,93,472,112,214,14,95,96,369,33,385,393,790,18,74,396,163,411,539,647,339,723,39,1486,219
