hour,ADCB Metro Station Landside,ADCB Metro Station Seaside,Abu Baker Al Siddique Metro Station 1,Abu Baker Al Siddique Metro Station 2,Abu Hail Metro Station A1,Abu Hail Metro Station A3,Abu Hail Metro Station A6,Abu Hail Metro Station B1,Al Fahidie Metro Station A1,Al Fahidie Metro Station A2,Al Fahidie Metro Station B1,Al Fahidie Metro Station B2,Al Ghubaiba Metro Station,Al Jaddaf Metro Station A1,Al Jaddaf Metro Station A2,Al Nahda Metro Station 1,Al Nahda Metro Station 2,Al Qusais Metro Station 1,Al Qusais Metro Station 2,Al Ras Metro Station 1,Al Ras Metro Station 2,"Al Rashidiya Metro Station, Royal Air Wing",Al Rigga Metro Station A 1,Al Rigga Metro Station A 2,BurJuman Metro Station A1,BurJuman Metro Station A2,BurJuman Metro Station B1,BurJuman Metro Station B2,BurJuman Metro Station C1,BurJuman Metro Station C2,BurJuman Metro Station D1,Business Bay Metro Station Landside,Business Bay Metro Station Seaside,Creek Metro Station,Danube Metro Station Landside,Danube Metro Station Seaside,Dubai Airport Free Zone Metro Station 1,Dubai Airport Free Zone Metro Station 2,Dubai Healthcare City Metro station A1,Dubai Healthcare City Metro station A2,Dubai Internet City Metro Station Landside,Emirates Metro Station 1,Emirates Metro Station 2,Energy Metro Station Landside,Etisalat Metro Station A1,FGB Metro Station Landside,"Hor Al Anz East, Qiyadah Metro Station",Ibn Battuta  Metro Station 2,Ibn Battuta  Metro Station 3,Ibn Battuta  Metro Station 4,Ibn Battuta  Metro Station 5,Ibn Battuta  Metro Station 6,Ibn Battuta  Metro Station 7,Mall Of  Emirates Metro Station 1,Mall Of  Emirates Metro Station 2,Mall Of  Emirates Metro Station 3,Mall Of  Emirates Metro Station 4,Mall Of  Emirates Metro Station 5,Oud Metha Metro Station 1,Oud Metha Metro Station 2,Oud Metha Metro Station Terminus,Palm Deira Metro Station,Rashidiya Metro Bus Parking,Rashidiya Metro Station 1,Rashidiya Metro Station 2,Rashidiya Metro Station 3,Rashidiya Metro Station 4,Rashidiya Metro Station 5,Rashidiya Metro Station 6,Rashidiya Metro Station 7,Rashidiya Metro Station 8,Rashidiya Metro Station A1,Rashidiya Metro Station A2,Rashidiya Metro Station A3,Rashidiya Metro Station A4,Rashidiya Metro Station A5,Rashidiya Metro Station A6,Rashidiya Metro Station A8,Salah Al Din Metro Station 1,Salah Al Din Metro Station 2,Sharaf DG Metro Station Landside,Stadium Metro Station 1,Stadium Metro Station 2,Trade Center Metro Station,UAE Exchange Metro Station,Union Metro Station A 1,Union Metro Station A 2,Union Metro Station B 1,Union Metro Station C 2,Union Metro Station D 1
0,41,24,12,4,0,1,0,0,39,64,95,43,5,0,0,16,17,16,2,0,1,0,0,0,11,40,7,4,3,1,0,0,4,0,83,1,0,1,0,0,17,10,1,0,4,41,0,7,26,2,10,0,34,0,0,7,1,12,3,24,1,32,20,0,9,18,0,41,7,7,35,0,7,5,2,0,0,2,1,6,0,32,201,2,19,135,30,0,178,11
1,15,0,5,0,0,0,0,0,16,31,24,14,6,0,0,2,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,1,5,1,4,11,0,0,0,0,0,0,1,0,0,15,3,0,0,0,0,18,0,0,3,0,1,0,0,0,0,0,0,0,0,2,11,0,0,35,9,0,63,2
2,0,0,3,0,0,0,0,0,13,25,10,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,16,0,0,0
3,0,0,0,0,0,0,0,0,8,13,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,12,0,0,0
4,0,0,0,0,0,0,0,0,7,11,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,0,0,0
5,4,11,4,3,0,3,0,0,17,20,11,5,0,0,0,1,6,1,0,0,0,0,0,0,7,6,6,5,7,1,1,0,0,0,0,0,1,6,0,1,0,0,0,0,0,1,0,7,0,19,9,0,0,0,0,0,0,2,8,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,3,0,0,22,33,0,0,0
6,34,99,17,29,3,8,0,3,75,60,23,11,9,0,0,7,40,3,9,2,0,0,2,12,43,11,12,34,14,3,1,14,0,9,9,0,7,32,3,0,0,10,8,0,2,21,10,3,25,0,51,31,0,9,0,0,0,8,130,12,2,55,30,8,0,0,0,10,0,0,0,0,0,2,0,11,0,0,33,18,5,27,47,10,0,49,120,0,1,0
7,53,88,34,37,15,12,0,3,87,84,28,28,12,0,0,35,57,15,12,5,1,0,11,25,65,46,40,55,12,12,1,32,13,6,25,0,15,34,0,0,0,17,15,0,5,18,2,4,29,48,76,39,0,28,0,0,0,24,133,47,4,88,52,5,11,8,20,10,0,11,0,21,10,12,7,10,0,0,47,27,8,33,66,13,0,100,200,9,4,6
8,126,98,33,54,9,21,0,5,143,143,33,48,23,0,2,33,96,9,40,3,5,0,6,18,115,64,43,81,21,16,4,49,8,7,70,16,21,44,0,3,0,15,18,0,3,13,11,7,76,46,136,61,0,42,0,2,0,29,335,84,9,95,36,0,14,23,12,4,0,5,0,9,21,16,6,13,0,0,65,45,9,54,106,9,5,100,272,14,10,13
9,95,98,41,53,26,10,0,0,143,156,42,46,42,1,6,44,85,17,66,7,2,0,12,10,104,57,52,47,32,15,6,33,9,5,162,22,19,78,0,0,0,14,22,5,3,29,13,21,72,46,109,106,18,95,0,33,5,45,221,66,8,101,81,10,10,9,3,13,0,22,27,24,23,13,14,52,24,9,72,46,5,64,154,16,13,148,207,5,14,32
10,142,124,23,33,33,58,0,3,95,141,60,105,31,0,4,40,81,30,111,5,1,0,6,5,62,74,36,47,18,10,2,76,41,0,385,20,36,40,0,0,63,25,42,7,8,295,3,19,218,49,36,199,107,93,106,67,25,106,176,125,19,82,29,0,4,21,5,28,8,33,37,38,52,51,20,44,9,0,28,39,10,41,320,17,37,112,234,24,8,13
11,136,116,31,31,46,40,1,3,83,136,77,115,31,0,3,34,106,77,178,5,2,0,7,2,77,65,16,62,25,24,2,66,20,0,530,31,29,59,0,6,102,40,14,23,14,219,0,25,224,50,41,171,110,98,90,18,75,144,196,125,8,72,165,3,61,19,23,88,9,23,57,10,60,42,20,45,0,2,26,44,22,51,469,32,54,120,188,24,11,17
12,135,118,26,30,46,35,50,3,97,129,67,132,24,1,0,62,100,84,148,1,0,0,6,3,58,48,24,60,47,15,3,65,35,0,355,21,30,40,0,0,41,54,21,17,21,223,6,11,243,46,22,156,76,67,99,55,161,57,307,89,10,67,140,13,29,6,16,66,16,11,28,19,54,102,18,44,0,5,40,28,13,61,445,37,34,80,163,19,20,5
13,177,128,35,26,57,87,51,1,95,137,110,138,20,0,9,60,113,91,122,2,5,0,4,6,63,71,22,44,30,13,8,71,32,2,402,27,22,53,0,2,72,46,15,49,20,251,4,25,127,47,19,146,86,126,8,41,129,98,223,108,20,75,198,1,56,13,6,91,8,28,88,11,53,36,10,37,2,6,32,39,20,56,522,52,31,98,223,18,17,12
14,119,175,42,38,62,69,83,2,133,159,131,145,20,0,2,77,103,123,175,12,1,2,1,8,92,94,40,128,67,67,4,77,56,0,384,47,36,79,0,1,49,69,43,36,38,268,3,39,287,94,20,207,85,81,101,23,238,141,206,296,40,77,205,0,70,17,3,74,30,37,97,19,67,47,19,41,0,28,44,36,24,52,594,48,61,126,314,38,87,6
15,158,170,28,44,66,67,78,5,128,173,138,118,43,0,0,81,161,114,209,8,1,10,5,14,96,86,40,79,38,24,6,49,39,0,647,66,30,118,0,2,34,63,48,20,37,341,5,36,280,95,43,122,88,104,40,66,268,169,168,176,25,104,329,13,41,1,0,98,23,72,120,22,53,71,13,58,3,13,39,61,23,66,672,30,84,137,260,62,265,17
16,177,166,40,30,91,112,74,6,124,170,140,197,56,0,4,74,213,152,237,9,3,0,2,7,108,106,80,107,37,21,17,119,60,1,503,53,23,92,0,0,57,61,72,40,48,411,7,37,258,123,43,237,94,110,106,53,206,146,206,124,23,119,433,17,36,13,6,86,13,21,83,14,76,0,29,43,4,38,49,46,8,54,677,40,73,169,326,24,93,26
17,224,207,45,33,40,77,54,3,173,239,170,174,56,0,1,99,217,171,191,12,4,4,11,17,91,112,54,112,50,32,17,70,32,0,629,79,27,113,0,0,71,64,87,45,34,362,12,54,294,135,40,328,127,132,50,74,142,176,267,183,33,133,491,20,11,27,24,125,33,60,88,29,69,33,18,53,4,33,77,41,16,93,811,71,70,176,323,56,467,18
18,213,258,56,41,94,111,107,2,173,225,218,155,90,0,4,109,186,167,149,23,2,6,12,21,118,130,77,124,60,51,18,139,62,0,625,65,52,71,0,16,45,77,68,56,37,416,11,24,309,78,36,236,166,132,136,148,248,208,250,201,40,137,211,9,66,57,25,64,28,37,146,9,64,83,10,40,3,13,104,58,11,100,739,48,64,268,363,41,108,15
19,183,283,61,39,117,89,105,6,195,223,232,139,57,0,2,117,162,229,75,10,8,5,12,8,117,133,71,126,58,50,13,101,53,0,736,100,44,59,0,2,108,74,51,44,23,415,14,27,360,108,38,255,154,129,128,121,178,212,224,192,46,116,275,34,0,50,7,225,21,51,132,9,50,50,27,31,3,22,81,78,14,107,737,44,90,233,323,59,92,28
20,193,231,55,31,43,115,54,4,188,178,193,104,45,0,1,179,138,211,78,8,2,2,4,11,111,94,50,129,52,22,14,91,41,3,529,51,50,52,0,0,76,49,49,30,15,350,5,18,263,172,47,183,116,99,76,110,80,136,128,131,32,133,49,22,67,90,10,139,20,44,120,16,43,76,2,38,4,8,70,36,7,142,921,24,100,234,242,45,52,8
21,118,213,51,24,133,18,95,4,148,175,200,98,39,0,0,148,133,255,43,3,2,2,12,19,79,126,52,101,64,18,14,61,50,0,517,18,36,56,0,8,107,44,44,13,32,312,6,18,303,113,35,201,124,95,88,85,48,95,145,109,20,95,142,8,16,86,7,115,24,35,123,9,49,30,8,41,18,5,70,59,6,134,821,22,58,268,219,35,81,12
22,121,237,55,32,92,107,48,4,142,144,248,58,28,0,0,126,107,156,64,0,2,1,11,3,49,132,36,108,58,21,17,41,43,1,480,34,34,63,0,0,47,44,53,3,49,238,4,13,184,74,10,90,145,35,67,11,57,56,98,74,19,75,194,20,38,39,14,147,25,40,149,7,99,57,13,30,2,10,45,68,5,78,793,12,38,215,169,28,175,6
23,83,157,23,19,29,57,9,0,92,142,154,40,16,0,0,58,37,110,20,5,0,0,4,10,35,131,22,69,24,2,5,33,24,0,206,17,27,14,0,0,29,23,19,4,14,134,0,3,164,23,7,80,110,2,37,34,7,21,47,49,11,65,171,0,0,51,7,67,16,22,96,8,25,30,2,14,0,4,42,22,0,50,764,12,37,191,91,11,145,15
